"Qty";"Value";"Device";"Package";"Parts";"Description";"DATASHEET";"DESCRIPTION";"DIGIKEY";"MANUFACTURER";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER";"MPN";"NEWARK";"OC_FARNELL";"OC_NEWARK";"TP_SIGNAL_NAME";"VENDOR";
"1";"";"M024UCON-15767";"JST-2-SMD-VERT";"JP1";"Header 2";"";"CONN HEADER PH TOP 2POS 2MM SMD";"455-1734-1-ND";"JST Sales America Inc.";"";"";"";"B2B-PH-SM4-TB(LF)(SN)";"";"";"";"";"";
"1";"";"MS518SE";"MS518SE-FL35E";"B1";"A small, low leakage rechargeable battery for RTC backup";"";"";"728-1054-ND";"Seiko";"";"";"";"MS518SE-FL35E";"";"";"";"";"";
"1";".1uF";"CAPACITOR_0603_L";"RESC0603_L";"U$5";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"0.1uF";"CAPACITOR_0603_L";"RESC0603_L";"C31, C32, C34";"Generic chip capacitor";"";"";"490-6328-1-ND";"";"";"";"";"GRM155R71C104KA88J ";"";"";"";"";"";
"2";"0.1uF";"CAPACITOR_0603_L";"RESC0603_L";"C30, C35";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"0.1uF";"CAPACITOR_0603_L";"RESC0603_L";"C7";"Generic chip capacitor";"";"CAP CER 0.1UF 10V X5R 0402";"311-1336-1-ND";"Yageo";"";"";"";"CC0402KRX5R6BB104";"";"";"";"";"";
"1";"0.82uF";"CAPACITOR_0603_L";"RESC0603_L";"C9";"Generic chip capacitor";"";"";"490-10440-1-ND";"Murata Electronics North America";"";"";"";"GRM155C80J824KE15D";"";"";"";"";"";
"1";"1.3M";"R-US_R0603";"R0603";"R26";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100";"R-US_R0603";"R0603";"R23";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100";"R-US_R0603";"R0603";"R48";"RESISTOR, American symbol";"";"RES SMD 100 OHM 1% 1/16W 0402";"311-100LRCT-ND";"Yageo";"";"";"";"RC0402FR-07100RL";"";"";"";"";"";
"2";"100k";"R-US_R0603";"R0603";"R6, R7";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"100k";"R-US_R0603";"R0603";"R12, R43, R46";"RESISTOR, American symbol";"";"RES SMD 100K OHM 1% 1/16W 0402";"311-100KLRCT-ND";"Yageo";"";"";"";"RC0402FR-07100KL";"";"";"";"";"";
"1";"100k";"R-US_R0603";"R0603";"R22";"RESISTOR, American symbol";"";"RES SMD 100K OHM 1% 1/16W 0402";"541-100KLCT-ND";"Vishay Dale";"";"";"";"CRCW0402100KFKED";"";"";"";"";"";
"1";"100nF";"CAPACITOR_0603_L";"RESC0603_L";"C23";"Generic chip capacitor";"";"";"490-10777-1-ND";"";"";"";"";"";"";"";"";"";"";
"1";"100nF";"CAPACITOR_0603_L";"RESC0603_L";"C21";"Generic chip capacitor";"";"CAP CER 0.1UF 10V X7R 0402";"490-10777-1-ND";"Murata";"";"";"";"GRM155R71A104JA01D";"";"";"";"";"";
"1";"100pF";"CAPACITOR_0603_L";"RESC0603_L";"C36";"Generic chip capacitor";"";"";"490-5922-1-ND";"";"";"";"";"GRM1555C1H101JA01D ";"";"";"";"";"";
"1";"100uF";"CAPACITOR_0603_L";"RESC0603_L";"C18";"Generic chip capacitor";"";"CAP CER 100UF 6.3V X5R 0805";"490-13981-1-ND";"Murata";"";"";"";"GRM21BR60J107ME15L";"";"";"";"";"";
"2";"100Ω";"R-US_R0603";"R0603";"R3, R4";"RESISTOR, American symbol";"";"";"1276-3429-1-ND";"";"";"";"";"";"";"";"";"";"";
"1";"10M";"R-US_R0603";"R0603";"R13";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";
"7";"10k";"R-US_R0603";"R0603";"R24, R33, R34, R35, R37, R38, R39";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"10k";"R-US_R0603";"R0603";"R15, R16, R17, R18";"RESISTOR, American symbol";"";"RES SMD 10K OHM 1% 1/16W 0402 ";"RMCF0402FT10K0CT-ND ";"Stackpole Electronics Inc. ";"";"";"";"RMCF0402FT10K0 ";"";"";"";"";"";
"1";"10k";"R-US_R0603";"R0603";"R10";"RESISTOR, American symbol";"";"RES SMD 10K OHM 5% 1/16W 0402";"311-10KJRCT-ND";"Yageo";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";
"1";"10nF";"CAPACITOR_0603_L";"RESC0603_L";"C4";"Generic chip capacitor";"";"";"490-6296-1-ND";"";"";"";"";"";"";"";"";"";"";
"1";"10nF";"CAPACITOR_0603_L";"RESC0603_L";"C33";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"10nF";"CAPACITOR_0603_L";"RESC0603_L";"C2, C3";"Generic chip capacitor";"";"CAP CER 10000PF 16V X7R 0402";"490-1313-1-ND";"Murata Electronics North America";"";"";"";"GRM155R71C103KA01D";"";"";"";"";"";
"1";"10nF";"CAPACITOR_0603_L";"RESC0603_L";"C19";"Generic chip capacitor";"";"CAP CER 10000PF 50V 10% X7R 0402";"490-4516-1-ND";"Murata";"";"";"";"GRM155R71H103KA88D";"";"";"";"";"";
"3";"10uF";"CAPACITOR_0603_L";"RESC0603_L";"10UF, C40, C50";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF";"CAPACITOR_0603_L";"RESC0603_L";"C14";"Generic chip capacitor";"";"CAP CER 10UF 6.3V X5R 0402";"490-13211-1-ND";"Murata Electronics North America";"";"";"";"GRJ155R60J106ME11D";"";"";"";"";"";
"1";"10uH";"INDUCTOR0603";"0603_CAP";"L10";"A very specific inductor";"";"";"490-4025-1-ND";"";"";"";"";"LQM18FN100M00D ";"";"";"";"";"";
"4";"12pF";"CAPACITOR_0603_L";"RESC0603_L";"C37, C38, C42, C43";"Generic chip capacitor";"";"";"490-6197-1-ND";"";"";"";"";"GRM1555C1H120GA01D ";"";"";"";"";"";
"4";"14V";"DIODE_ZENER0402";"0402_DIODE";"D3, D4, D6, D7";"";"";"";"PESD0402-140CT-ND";"Littlefuse";"";"";"";"PESD0402-140";"";"";"";"";"";
"1";"15nH";"INDUCTOR0402";"0402_CAP";"L9";"A very specific inductor";"";"";"587-1521-1-ND";"";"";"";"";"HK100515NJ-T ";"";"";"";"";"";
"1";"1M";"R-US_R0603";"R0603";"R41";"RESISTOR, American symbol";"";"RES 1M OHM 1% 1/16W 0402";"RMCF0402FT1M00CT-ND";"Stackpole Electronics Inc.";"";"";"";"RMCF0402FT1M00";"";"";"";"";"";
"2";"1k";"FERRITE_BEAD0402";"0402_CAP";"L2, L3";"";"";"FERRITE BEAD 1 KOHM 0402 1LN";"490-4003-1-ND";"Murata";"";"";"";"BLM15HD102SN1D";"";"";"";"";"";
"1";"1k";"R-US_R0603";"R0603";"R8";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1k";"R-US_R0603";"R0603";"R5";"RESISTOR, American symbol";"";"RES SMD 1K OHM 1% 1/16W 0402";"RMCF0402FT1K00CT-ND";"Stackpole Electronics";"";"";"";"RMCF0402FT1K00";"";"";"";"";"";
"1";"1k";"R-US_R0603";"R0603";"R11";"RESISTOR, American symbol";"";"RES SMD 1K OHM 5% 1/16W 0402";"311-1.0KJRCT-ND";"Yageo";"";"";"";"RC0402JR-071KL";"";"";"";"";"";
"1";"1uF";"CAPACITOR0402_CAP";"0402_CAP";"C10";"SMD Capacitor";"";"CAP CER 1UF 10V X7S 0402";"490-13409-1-ND";"Murata Electronics North America";"";"";"";"GCM155C71A105KE38D";"";"";"";"";"";
"1";"1uF";"CAPACITOR_0603_L";"RESC0603_L";"C56";"Generic chip capacitor";"";"";"490-7195-1-ND ";"";"";"";"";"GRM155R70G105KA12D ";"";"";"";"";"";
"1";"1uF";"CAPACITOR_0603_L";"RESC0603_L";"C55";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2.2M";"R-US_R0603";"R0603";"R19";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2.2u";"INDUCTOR_0201_L";"RESC0201_L";"L7";"Generic chip inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2.2uF";"CAPACITOR_0603_L";"RESC0603_L";"C8";"Generic chip capacitor";"";"";"490-12696-1-ND";"Murata Electronics North America";"";"";"";"GRM155C70J225KE11D";"";"";"";"";"";
"1";"200k";"R-US_R0603";"R0603";"R28";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";
